{'city': 'Seoul', 'temperature': 8.74, 'pressure': 1016, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 2.48, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.57, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.59, 'pressure': 1007, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.46, 'pressure': 1006, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -5.01, 'pressure': 1031, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.08, 'pressure': 1004, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.98, 'pressure': 1004, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.82, 'pressure': 1003, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.88, 'pressure': 1002, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.42, 'pressure': 1003, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.24, 'pressure': 993, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.4, 'pressure': 1004, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.62, 'pressure': 1007, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.73, 'pressure': 1015, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 14.05, 'pressure': 1017, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.59, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.11, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.14, 'pressure': 1013, 'humidity': 99, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1004, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 7.96, 'pressure': 1006, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1020, 'humidity': 19, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.56, 'pressure': 1004, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.01, 'pressure': 1006, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.81, 'pressure': 1000, 'humidity': 41, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 9.67, 'pressure': 999, 'humidity': 59, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 14.16, 'pressure': 1009, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.98, 'pressure': 1007, 'humidity': 56, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 12.41, 'pressure': 999, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 12.04, 'pressure': 999, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 7.51, 'pressure': 1004, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.7, 'pressure': 1005, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1003, 'humidity': 43, 'description': "u'broken clouds"}
