{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 2.82, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.55, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.15, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.6, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.62, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 16.97, 'pressure': 986}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.57, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.39, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.34, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.45, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.53, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.4, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.43, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 62, 'temperature': 6.76, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.54, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.84, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 53, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 51, 'temperature': 27.65, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.15, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.08, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.41, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.01, 'pressure': 1008}
