{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 25.16, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 64, 'temperature': 13.25, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.97, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.97, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.81, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.2, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.76, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.9, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.45, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.15, 'pressure': 1024}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.94, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.96, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.08, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 13.65, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 66, 'temperature': 13.5, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 83, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.98, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.19, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.8, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.27, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.01, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.93, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.4, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.18, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.31, 'pressure': 1014}
