{'city': 'Seoul', 'description': u'few clouds', 'humidity': 95, 'temperature': 25.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 13, 'temperature': 25.05, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 2.8, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 93, 'temperature': 17.12, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.22, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.13, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.27, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.39, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 18.49, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.74, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.45, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.79, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.12, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.62, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 22.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.4, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.47, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.78, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.92, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 19.78, 'pressure': 999}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.93, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 17.3, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.18, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.23, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.91, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.6, 'pressure': 1013}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 33, 'temperature': 29.22, 'pressure': 1008}
