{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1022, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.58, 'pressure': 1000, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.93, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.36, 'pressure': 994, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.83, 'pressure': 1000, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.23, 'pressure': 1020, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.63, 'pressure': 997, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.7, 'pressure': 998, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 999, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.86, 'pressure': 1000, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 5.19, 'pressure': 1000, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.83, 'pressure': 999, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 17.52, 'pressure': 1012, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.9, 'pressure': 998, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 9.6, 'pressure': 1004, 'humidity': 80, 'description': "u'heavy intensity rain"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.87, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.77, 'pressure': 1012, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 11.89, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1002, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1010, 'humidity': 13, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 1.94, 'pressure': 1000, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1019, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.58, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.13, 'pressure': 996, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.46, 'pressure': 1001, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.63, 'pressure': 996, 'humidity': 61, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 8.94, 'pressure': 994, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 7.88, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.01, 'pressure': 1003, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.68, 'pressure': 996, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.96, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
