{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.46, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.93, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.54, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.4, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.87, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.99, 'pressure': 994}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.01, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.23, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.3, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.05, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.48, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.2, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 30.32, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 28.32, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.87, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.64, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.92, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.18, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.96, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.52, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.39, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.15, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.3, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.91, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.73, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.14, 'pressure': 1007}
