{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.65, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 47, 'temperature': 16.1, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.63, 'pressure': 1015}
{'city': 'Brussels', 'description': u'thunderstorm with rain', 'humidity': 96, 'temperature': 18.22, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.49, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.38, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 15.98, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.08, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.62, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 77, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 6.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.32, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.56, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.38, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 87, 'temperature': 18.97, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 8.77, 'pressure': 1022}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.09, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.05, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.53, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.06, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 14.53, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.3, 'pressure': 1013}
