{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.82, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.49, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.59, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.06, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.11, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.9, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.16, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.87, 'pressure': 1012}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.5, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.85, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'mist', 'humidity': 87, 'temperature': 14.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.78, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.12, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.45, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.93, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.96, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.26, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.54, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.26, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.31, 'pressure': 1012}
