{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.34, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.02, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.13, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 19.28, 'pressure': 1015}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 88, 'temperature': 15.53, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.02, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.34, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.3, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.92, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 12.9, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 13.91, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.81, 'pressure': 1011}
{'city': 'Budapest', 'description': u'fog', 'humidity': 91, 'temperature': 16.63, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.76, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.24, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.23, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 53, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 14.96, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.71, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.12, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 17.34, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.55, 'pressure': 1012}
