{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 14.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.5, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.34, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.31, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.93, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.05, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.48, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.56, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.01, 'pressure': 1011}
{'city': 'Athens', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 19.02, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.64, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.48, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.9, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.71, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.94, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.09, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.37, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.96, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.09, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.27, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.86, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.28, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.67, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.62, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.64, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.82, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 29.98, 'pressure': 1012}
