{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.43, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.49, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.59, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.9, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.38, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.1, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.01, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 34.07, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 30.27, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.15, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.93, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.86, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.42, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.85, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.18, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.12, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.05, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.8, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.89, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 24, 'pressure': 1014}
