{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.62, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 70, 'temperature': 6.14, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.43, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.92, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.6, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 23.6, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.13, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.33, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.55, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.05, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.6, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 26.05, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.28, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.11, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.74, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.38, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.96, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.76, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.84, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.83, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.95, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.71, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.45, 'pressure': 1006}
