{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.66, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.54, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 10.42, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 17.75, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.87, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.03, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.24, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.91, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.11, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.67, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.25, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.64, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 14.94, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.48, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.31, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.03, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.92, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.72, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.71, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.33, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.33, 'pressure': 1012}
