{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.6, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.08, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.47, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.21, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 33, 'temperature': 26.9, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 16.08, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.5, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.9, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.8, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.68, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.07, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.93, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 98, 'temperature': 10.08, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.19, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.03, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.49, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.06, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.07, 'pressure': 1012}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 28.45, 'pressure': 1008}
