{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.02, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 14, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.55, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.34, 'pressure': 1009}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.13, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.8, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.51, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.84, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.47, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.69, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.99, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.93, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.91, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 92, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.91, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.78, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.83, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.97, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.94, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.96, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 10.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.56, 'pressure': 1014}
