{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.52, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': -0.91, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.33, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.59, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.98, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 23.01, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.49, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.55, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.71, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 58, 'temperature': 26.61, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.25, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.78, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.91, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 20.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.78, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.54, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 18.78, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.78, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.37, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.08, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.17, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.06, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.55, 'pressure': 1013}
