{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.19, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 24.93, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.75, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.85, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.72, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.91, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.11, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.02, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.95, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.66, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.43, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.32, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.28, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.07, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.68, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 21, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.18, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.93, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.28, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.05, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.55, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.59, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 20.22, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.88, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.89, 'pressure': 1006}
