{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1024, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.19, 'pressure': 1013, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 18.71, 'pressure': 1010, 'humidity': 63, 'description': 'moderate rain'}
{'city': 'Vienna', 'temperature': 13.76, 'pressure': 1016, 'humidity': 88, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.81, 'pressure': 1008, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.27, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.8, 'pressure': 1006, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.13, 'pressure': 984, 'humidity': 80, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.03, 'pressure': 975, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.8, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.68, 'pressure': 998, 'humidity': 84, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 17.53, 'pressure': 1021, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.68, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 983, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.85, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1015, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.7, 'pressure': 1011, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 23.78, 'pressure': 1018, 'humidity': 48, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1020, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1001, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.06, 'pressure': 1014, 'humidity': 65, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.97, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.54, 'pressure': 991, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.52, 'pressure': 1007, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.47, 'pressure': 1017, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.39, 'pressure': 1017, 'humidity': 94, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.32, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.73, 'pressure': 1022, 'humidity': 60, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.75, 'pressure': 993, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.69, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
