{'city': 'Seoul', 'temperature': 13.48, 'pressure': 1011, 'humidity': 97, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 14.75, 'pressure': 1016, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.84, 'pressure': 1018, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.16, 'pressure': 1016, 'humidity': 81, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 7.27, 'pressure': 1019, 'humidity': 86, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 10.04, 'pressure': 1007, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 7.73, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.71, 'pressure': 1003, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.49, 'pressure': 985, 'humidity': 75, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.12, 'pressure': 981, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 9.34, 'pressure': 1022, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 8.23, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.3, 'pressure': 1012, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.97, 'pressure': 1011, 'humidity': 77, 'description': 'shower rain'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1016, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.56, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.69, 'pressure': 1009, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.37, 'pressure': 1004, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 19.34, 'pressure': 1006, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.71, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 20.69, 'pressure': 1020, 'humidity': 53, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 8.01, 'pressure': 1016, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1002, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.98, 'pressure': 990, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.81, 'pressure': 1008, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.12, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.47, 'pressure': 1013, 'humidity': 76, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 15.95, 'pressure': 1011, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 14.64, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.41, 'pressure': 999, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.05, 'pressure': 1021, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1012, 'humidity': 39, 'description': 'clear sky'}
