{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 10.08, 'pressure': 1020, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.32, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.92, 'pressure': 993, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.86, 'pressure': 988, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.51, 'pressure': 1016, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.82, 'pressure': 987, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 9.83, 'pressure': 987, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 997, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.79, 'pressure': 999, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.16, 'pressure': 991, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.87, 'pressure': 975, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.68, 'pressure': 1008, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.54, 'pressure': 993, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1000, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 21.65, 'pressure': 1019, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.45, 'pressure': 1029, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.78, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.26, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 996, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.9, 'pressure': 991, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1027, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.98, 'pressure': 983, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1009, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.2, 'pressure': 988, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.07, 'pressure': 984, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.54, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.57, 'pressure': 991, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.44, 'pressure': 993, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 12.02, 'pressure': 1009, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.92, 'pressure': 1010, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 5.02, 'pressure': 998, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
