{'city': 'Seoul', 'description': u'thunderstorm with light rain', 'humidity': 84, 'temperature': 26.78, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 18.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.73, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.46, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.56, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.22, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 82, 'temperature': 20.98, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.58, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.82, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.04, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.77, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.97, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 17.37, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.53, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 22.24, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.2, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.8, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.83, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.26, 'pressure': 1009}
