{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 23.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.38, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 0.85, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.03, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.23, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.96, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.26, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.27, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.82, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.63, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.5, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.55, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.34, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.13, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.63, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 27.38, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.35, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.64, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 8.67, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.18, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.22, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.75, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.97, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 12.46, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.51, 'pressure': 1017}
