{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.7, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.19, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.54, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.91, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.74, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.7, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.84, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.18, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.57, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.7, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 82, 'temperature': 18.06, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.19, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.11, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.88, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 23.91, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.16, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 19.55, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 31.5, 'pressure': 1013}
