{'city': 'Seoul', 'description': u'mist', 'humidity': 80, 'temperature': 27.48, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.34, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 17.75, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.8, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.1, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.53, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 20, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.65, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.57, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.1, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 29.81, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 26.79, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.49, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.52, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.37, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.67, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 17.79, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.4, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.33, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.89, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.64, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.19, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 16.78, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.77, 'pressure': 1012}
