{'city': 'Seoul', 'temperature': 11.89, 'pressure': 1024, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.9, 'pressure': 999, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.39, 'pressure': 1024, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 16.93, 'pressure': 1022, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 20.29, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.26, 'pressure': 1004, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.72, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.65, 'pressure': 1013, 'humidity': 94, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.22, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 7.96, 'pressure': 1010, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.76, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.16, 'pressure': 1005, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.88, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1022, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1001, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.56, 'pressure': 1012, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1012, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 25.79, 'pressure': 1012, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.58, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1018, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.52, 'pressure': 1019, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.36, 'pressure': 1020, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1023, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.74, 'pressure': 1012, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 1012, 'humidity': 92, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 9.7, 'pressure': 997, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.65, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.96, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.9, 'pressure': 1021, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 17.16, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 26.61, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.47, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 19.38, 'pressure': 1024, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 15.7, 'pressure': 1018, 'humidity': 43, 'description': 'clear sky'}
