{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 26.15, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 0.1, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.36, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 17.52, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.14, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 52, 'temperature': 23.71, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 19.83, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.03, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.76, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 18.71, 'pressure': 1006}
{'city': 'Berlin', 'description': u'squalls', 'humidity': 79, 'temperature': 19.5, 'pressure': 978}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.17, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.9, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.17, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.82, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.82, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.42, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 7.15, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.59, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.19, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.68, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.9, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.13, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.11, 'pressure': 1006}
