{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.61, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 11.7, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.45, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.61, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 90, 'temperature': 17.75, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.17, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.21, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.24, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.27, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.05, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.41, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.51, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.28, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 12.25, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.21, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.76, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.53, 'pressure': 1015}
