{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 34.5, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.85, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.13, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 27.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.43, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.77, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.25, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.57, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.09, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.3, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.73, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.84, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.64, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 21.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.85, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.57, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.12, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.93, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.18, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.21, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.18, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.52, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.45, 'pressure': 1006}
