{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 11.18, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.97, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.75, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.79, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.93, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.98, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.06, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.6, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.38, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.28, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.41, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.04, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.65, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.56, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.19, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.97, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.77, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 17.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.72, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 50, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.81, 'pressure': 1010}
