{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 15, 'temperature': 34.64, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.95, 'pressure': 1021}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.37, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.09, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 10.93, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.51, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.04, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.72, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.55, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.32, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 77, 'temperature': 22.32, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.42, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.85, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.01, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.52, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 83, 'temperature': 12.48, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.76, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.48, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 18.37, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.99, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.81, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.56, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 12.79, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 11.11, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.51, 'pressure': 1008}
