{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.2, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.06, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.87, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.18, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.3, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.34, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.28, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.73, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.84, 'pressure': 1001}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.98, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.89, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.01, 'pressure': 1009}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 30.94, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 30.15, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.76, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 9.16, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.8, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.76, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.27, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.61, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 19, 'temperature': 35.23, 'pressure': 1013}
