{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 23.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 27.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.71, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.19, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.95, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.64, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.53, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.79, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 78, 'temperature': 18.61, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.15, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.22, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.17, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.1, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 69, 'temperature': 32.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.3, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.1, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.37, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.37, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.63, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.56, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.87, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.15, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.27, 'pressure': 1016}
