{'city': 'Seoul', 'temperature': 17.03, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.84, 'pressure': 1006, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.39, 'pressure': 1024, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 19.11, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.02, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.74, 'pressure': 997, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.9, 'pressure': 1018, 'humidity': 86, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 12.37, 'pressure': 1018, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.74, 'pressure': 1009, 'humidity': 65, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 5.3, 'pressure': 1009, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 22.86, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.87, 'pressure': 1006, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.46, 'pressure': 1019, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.81, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1002, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.86, 'pressure': 1012, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.91, 'pressure': 1013, 'humidity': 39, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.31, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.77, 'pressure': 1014, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.9, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.14, 'pressure': 1023, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1023, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.52, 'pressure': 1018, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.25, 'pressure': 1002, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 8.52, 'pressure': 1016, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.92, 'pressure': 1017, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 25.94, 'pressure': 1022, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.97, 'pressure': 1020, 'humidity': 60, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 19.35, 'pressure': 1021, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 24.05, 'pressure': 1026, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.81, 'pressure': 1008, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 21.75, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.32, 'pressure': 1018, 'humidity': 38, 'description': 'broken clouds'}
