{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 18.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 1.58, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.7, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.02, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.92, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.33, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.29, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 13.83, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.37, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 74, 'temperature': 23.44, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.1, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.26, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.93, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.06, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.15, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.02, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.84, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.76, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.1, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.07, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.63, 'pressure': 1012}
