{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.53, 'pressure': 1014, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 22.81, 'pressure': 1024, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.13, 'pressure': 1004, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 0.88, 'pressure': 1007, 'humidity': 92, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': 6.2, 'pressure': 1007, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.93, 'pressure': 1002, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 0.01, 'pressure': 993, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 973, 'humidity': 81, 'description': "u'light shower sleet"}
{'city': 'Helsinki', 'temperature': 3.42, 'pressure': 970, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 1.12, 'pressure': 1012, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.41, 'pressure': 998, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.75, 'pressure': 1005, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 2.08, 'pressure': 1002, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -4.48, 'pressure': 1023, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 15.24, 'pressure': 1016, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 10.94, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.9, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.43, 'pressure': 1016, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.35, 'pressure': 989, 'humidity': 99, 'description': "u'light rain and snow"}
{'city': 'Luxembourg', 'temperature': -0.68, 'pressure': 1007, 'humidity': 99, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1020, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 0.95, 'pressure': 1003, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 11.07, 'pressure': 1009, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.78, 'pressure': 995, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 0.16, 'pressure': 995, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.4, 'pressure': 1024, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.76, 'pressure': 1003, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.62, 'pressure': 1007, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.51, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.94, 'pressure': 986, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 0.62, 'pressure': 1014, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 3.3, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
