{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 27.67, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.5, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 15.7, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.16, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 61, 'temperature': 15.19, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.2, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.68, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.98, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.82, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.22, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.42, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.27, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.37, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.61, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 97, 'temperature': 3.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.37, 'pressure': 981}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.55, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.07, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.42, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.29, 'pressure': 1007}
