{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 34.8, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.67, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 25.67, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.52, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.98, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.46, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.65, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.8, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.21, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.92, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.69, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.1, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.11, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 12.27, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.43, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.24, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.54, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.76, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 98, 'temperature': 11.74, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.55, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.06, 'pressure': 1010}
