{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.79, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 19.17, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.88, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.7, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.33, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 96, 'temperature': 17.05, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 31.23, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.66, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.01, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.23, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.52, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.46, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.88, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 24.33, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.88, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.55, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.22, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 29, 'temperature': 25.6, 'pressure': 1018}
