{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 20.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 12.63, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 8.42, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.37, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.58, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.56, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.64, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.09, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.12, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.62, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 31.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.71, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 7.81, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.52, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.54, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.61, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.75, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.19, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.34, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.71, 'pressure': 1018}
