{'city': 'Seoul', 'temperature': 21.21, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.46, 'pressure': 1007, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.79, 'pressure': 1024, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 13.31, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.6, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.76, 'pressure': 996, 'humidity': 88, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 11.83, 'pressure': 1018, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 9.85, 'pressure': 1019, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.43, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.36, 'pressure': 1008, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Paris', 'temperature': 14.26, 'pressure': 1024, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 25.57, 'pressure': 1019, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.82, 'pressure': 1023, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.97, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1015, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.92, 'pressure': 1015, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.56, 'pressure': 1015, 'humidity': 95, 'description': 'mist'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.23, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.39, 'pressure': 1023, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1025, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.64, 'pressure': 1018, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12, 'pressure': 1001, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.16, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.68, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.25, 'pressure': 1021, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.9, 'pressure': 1020, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 13.2, 'pressure': 1023, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.28, 'pressure': 1026, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.18, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.09, 'pressure': 1027, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1016, 'humidity': 56, 'description': 'overcast clouds'}
