{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 16.25, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.78, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.08, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.72, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.91, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.11, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.29, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.23, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.32, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.5, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 65, 'temperature': 28.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.69, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.25, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 11.1, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.89, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.96, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.87, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.2, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.32, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.96, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.51, 'pressure': 1009}
