{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 2.34, 'pressure': 1034}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 18.53, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.45, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 16.81, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.3, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 22.01, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 19.45, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.62, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 19.29, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.96, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.01, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.77, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 17.34, 'pressure': 1000}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.37, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 78, 'temperature': 19.53, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.47, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 17.93, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 22.8, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.42, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.11, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 30.22, 'pressure': 1004}
