{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 15.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.1, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.13, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.93, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.77, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.73, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.08, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.29, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.79, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.3, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 9.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.46, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 93, 'temperature': 21.14, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.86, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 32.48, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.24, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.76, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.51, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 87, 'temperature': 9.04, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.46, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.55, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.82, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.54, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.63, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1007}
