{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.41, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 15.26, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.69, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.67, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 19.13, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.33, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.67, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.21, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.93, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.55, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.43, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.6, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 34.64, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.11, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.29, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.65, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.69, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.5, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 16.65, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 17.35, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.88, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.99, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.37, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.89, 'pressure': 1013}
