{'city': 'Seoul', 'temperature': 23.75, 'pressure': 1004, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 33.33, 'pressure': 1012, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.66, 'pressure': 1028, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.69, 'pressure': 1015, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 18.08, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.18, 'pressure': 1015, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.23, 'pressure': 1017, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.08, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.24, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.7, 'pressure': 1012, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.75, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.59, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.3, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.64, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1008, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 25.5, 'pressure': 1011, 'humidity': 47, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1006, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.28, 'pressure': 1014, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.33, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.04, 'pressure': 1008, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1016, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 14.73, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1012, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.38, 'pressure': 1012, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 6.56, 'pressure': 1026, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 13.85, 'pressure': 1003, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.37, 'pressure': 1016, 'humidity': 68, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 19.09, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.66, 'pressure': 1014, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 21.31, 'pressure': 1014, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 29.05, 'pressure': 1010, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.7, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.82, 'pressure': 1015, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
