{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.71, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.66, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.08, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.24, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.46, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.93, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.71, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.23, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 20.42, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.69, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.18, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.99, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.92, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.44, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.04, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.61, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 54, 'temperature': 17.28, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 15.91, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.38, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.88, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.94, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.83, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 26.19, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.07, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 34.03, 'pressure': 1007}
