{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 31.97, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.04, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.59, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.94, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.58, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.35, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.99, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.71, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.19, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.89, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.98, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.67, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.1, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.38, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.88, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.53, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.16, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.32, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 30.04, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.47, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.55, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.83, 'pressure': 1010}
