{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 21.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.66, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 5.73, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.27, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.16, 'pressure': 1025}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.42, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 19.94, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 20.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.03, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 33.05, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 34.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.03, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.05, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 90, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.06, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.16, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.89, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.65, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.01, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.28, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.37, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 26, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.84, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 24, 'pressure': 1013}
