{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.73, 'pressure': 1012}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 6.27, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.22, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.74, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.61, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.26, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.74, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.26, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.84, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.01, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.94, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.84, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.29, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.04, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.46, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.39, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.5, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.41, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.01, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 25.03, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.22, 'pressure': 1012}
