{'city': 'Seoul', 'temperature': 8.51, 'pressure': 1013, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.22, 'pressure': 1024, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.86, 'pressure': 1024, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.68, 'pressure': 1028, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 7.15, 'pressure': 1027, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.11, 'pressure': 1005, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 0.69, 'pressure': 1023, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.12, 'pressure': 996, 'humidity': 91, 'description': "u'heavy snow"}
{'city': 'Helsinki', 'temperature': 0.8, 'pressure': 993, 'humidity': 94, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 6.31, 'pressure': 1030, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.38, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.87, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -0.64, 'pressure': 1026, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 993, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 18.69, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.93, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.36, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.99, 'pressure': 1014, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.41, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -5.86, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.54, 'pressure': 1029, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1021, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.26, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.2, 'pressure': 1012, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.76, 'pressure': 993, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -3.01, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.19, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.52, 'pressure': 1026, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.81, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.68, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.2, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 2.71, 'pressure': 1027, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 11.59, 'pressure': 1018, 'humidity': 53, 'description': "u'overcast clouds"}
