{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.81, 'pressure': 1011}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 87, 'temperature': 9.94, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.69, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.41, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.94, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.07, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'heavy intensity shower rain', 'humidity': 97, 'temperature': 17.56, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.53, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.11, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 23.65, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.19, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.87, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 30.33, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.68, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 78, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.36, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 68, 'temperature': 17.47, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.81, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.77, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.39, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.97, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.28, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.51, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.05, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.49, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 18.42, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.22, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.51, 'pressure': 1011}
