{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.8, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.99, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.32, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 78, 'temperature': 11.93, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.59, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.97, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.95, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.49, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.41, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.07, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.13, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.21, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 29.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.73, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.82, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.05, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 8.95, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.82, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 18.46, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.41, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.81, 'pressure': 1018}
