{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.27, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.13, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 64, 'temperature': 20.58, 'pressure': 1010}
{'city': 'Brussels', 'description': u'drizzle', 'humidity': 94, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.2, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.38, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.45, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.6, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 18.62, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.69, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.71, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.22, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.34, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.72, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.66, 'pressure': 1019}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 72, 'temperature': 14.2, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 16.86, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.92, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.23, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.13, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.31, 'pressure': 1013}
