{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.35, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.27, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.91, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.11, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.13, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.43, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.99, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.71, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.86, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.27, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.07, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.55, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 34.33, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.98, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.86, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.63, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.69, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.15, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.23, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 82, 'temperature': 20.76, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.73, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.43, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.16, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.89, 'pressure': 1005}
