{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 23.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.94, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.99, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 23.48, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.58, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.9, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.51, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.17, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.28, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.6, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.41, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.03, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.65, 'pressure': 1014}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 26.83, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.69, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.04, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 23.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.84, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 18.46, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.94, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.03, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.08, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.66, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.22, 'pressure': 1018}
