{'city': 'Seoul', 'temperature': -1.49, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.45, 'pressure': 1022, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 18.15, 'pressure': 1026, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.59, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.56, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 8.57, 'pressure': 1023, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.65, 'pressure': 1019, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.72, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.01, 'pressure': 1025, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.89, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 5.48, 'pressure': 1025, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.29, 'pressure': 1014, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.55, 'pressure': 1018, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.44, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.72, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 20.52, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.11, 'pressure': 1010, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 4.13, 'pressure': 1012, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1025, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.14, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1021, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.23, 'pressure': 1020, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.79, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.55, 'pressure': 1031, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 3.9, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.65, 'pressure': 1009, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.89, 'pressure': 1019, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 6.69, 'pressure': 1015, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 6.32, 'pressure': 1005, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -1.82, 'pressure': 1024, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.65, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.18, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
