{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.46, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 1.84, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.33, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.23, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.09, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.1, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.19, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.35, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.37, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.31, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.65, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.12, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.93, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.05, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.73, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 29, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.2, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.57, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.09, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 27.47, 'pressure': 1011}
