{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.05, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.23, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.53, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.66, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.85, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.03, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 36, 'temperature': 33.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.12, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.82, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.01, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.4, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.43, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.93, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.04, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.4, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.99, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 20.48, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 58, 'temperature': 24.3, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 30.55, 'pressure': 1007}
