{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.51, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.15, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.23, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.78, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.36, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.04, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.04, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.5, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.69, 'pressure': 1023}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 74, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.13, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 30.19, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.81, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.11, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.05, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.23, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.53, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 84, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.87, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.99, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.04, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.42, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.55, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.43, 'pressure': 1011}
