{'city': 'Seoul', 'temperature': 13.51, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.66, 'pressure': 1017, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.04, 'pressure': 1022, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.94, 'pressure': 1024, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.22, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.88, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.71, 'pressure': 1022, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.72, 'pressure': 1017, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.11, 'pressure': 1002, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.15, 'pressure': 1000, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 9.39, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.25, 'pressure': 1017, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 27.16, 'pressure': 1012, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.11, 'pressure': 1021, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.16, 'pressure': 1019, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.72, 'pressure': 1012, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.98, 'pressure': 1013, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.85, 'pressure': 1008, 'humidity': 64, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 19.94, 'pressure': 1013, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.8, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.21, 'pressure': 1021, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1024, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.12, 'pressure': 1020, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1014, 'humidity': 89, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 8.62, 'pressure': 1014, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.34, 'pressure': 1014, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.28, 'pressure': 1010, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 10.99, 'pressure': 1022, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.3, 'pressure': 1024, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 17.12, 'pressure': 1014, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.1, 'pressure': 1003, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 9.3, 'pressure': 1019, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 19.89, 'pressure': 1012, 'humidity': 36, 'description': 'scattered clouds'}
