{'city': 'Seoul', 'temperature': 2.51, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.46, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.85, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.94, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.86, 'pressure': 1002, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.69, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.3, 'pressure': 1014, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.2, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -5.04, 'pressure': 1006, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -12.42, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.8, 'pressure': 1001, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.74, 'pressure': 998, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.32, 'pressure': 1019, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1019, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -2.18, 'pressure': 1007, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.57, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.47, 'pressure': 1019, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 3.76, 'pressure': 1020, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.76, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.13, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.56, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.2, 'pressure': 1006, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1026, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 9.5, 'pressure': 999, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 23.81, 'pressure': 1004, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.81, 'pressure': 1013, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.16, 'pressure': 1013, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.67, 'pressure': 1018, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.1, 'pressure': 1016, 'humidity': 90, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 3.63, 'pressure': 1017, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 5.05, 'pressure': 1017, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -0.14, 'pressure': 999, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.93, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 2.22, 'pressure': 1022, 'humidity': 95, 'description': "u'mist"}
