{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.16, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.81, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 20.02, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.33, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.59, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.71, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.53, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.42, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.55, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.69, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.3, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.07, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.12, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 29.71, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.96, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.51, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.39, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.1, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.86, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.96, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 15.63, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.65, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.82, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.59, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.73, 'pressure': 1011}
