{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.78, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.65, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.48, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 96, 'temperature': 14.37, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.43, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.5, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.54, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.32, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.79, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.8, 'pressure': 1003}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.2, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.51, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.47, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 33.66, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 96, 'temperature': 14.45, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.6, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.36, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.69, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.34, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 91, 'temperature': 14.2, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.68, 'pressure': 1006}
