{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.82, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.98, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.62, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.57, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.63, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.39, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.17, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.81, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 54, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.57, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.2, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 26.65, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.82, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 5.67, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 87, 'temperature': 17.3, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.11, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.8, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.17, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.88, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.96, 'pressure': 1006}
